id,book_name_english,book_name_devanagari,book_name_perso_arabic,author_name_english,author_name_devanagari,author_name_perso_arabic,collection_location,address,other_details,image,available_online
22,AADI DESH (AARYAN HINDUN JO ITHAS),…Ο?…Οέ…Ο¨ …Οέ…Ύ?…Οτ…Ύ ( …Ο?…Οψ…Ύ…Οξ…Οω …Οϋ…Ο¨…Οω…Ύ…Οέ…Ύ…Οω…Ο¨ …Ο?…Ύ? …Ο?…ΟΟ…Ο¨…Οϋ…Οσ…Οχ…Ύ),½ξλ? ξλ?ο )½ρλ?λ? λ?λ?ξλ? λ? υ¦λ?υό(,GANGARAM ¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶ SAMRAT,…Ο?…Ο?…Ο?…Οσ…Οψ…Οσ…Ο© …Οχ…Ο©…Ύ…Οψ…Οσ…Ο?,ιξλ?ιξυρυλ? όλ?ρυλ«,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:8577/5456| Publisher: VIRUMAL TILUMAL KANJANI | Keyword: HISTORY,NaN,FALSE
21,AABSHAR,…Ο?…Ο…Ο¨…Οτ…Οσ…Οψ…Ύ,½ωουρ,LEKHRAJ KISHINCHAND (AZIZ) MIRCHANDANI,…Ού…Ύ?…Ο?…Οψ…Οσ…Ο? …Ο?…Ο¨…Οτ…Ο¨…Οω…Ο?…Ο?…Οέ (…Ο?…Ύ?…Ύ?…Ύ?) …Ο©…Ύ?…Οψ…Ο?…Ο?…Οέ…Οσ…Ο…Ύ?,λ?λ?ιΈρυ ι¦ολ?ι?λ?ξ (ϋύλ?ύ) λ?λ?ρι?λ?ξυι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:9487/380 ¶| Publisher: LEKHRAJ KISHINCHAND AZIZ | Keyword: POETRY,NaN,FALSE
20,AAKHIR ¶JEET ASANJI ¶VOL-1,…Ο?…Ύ?…Ο¨…Οψ…Ο¨ …Ο?…Ύ?…ΟΟ …Ο?…Οχ…Οσ…Ο?…Ο?…Ύ? …Οπ…Οσ…Ο?…Ύ? 1,½©ρ κ?¦ υόυλ?λ? ι?υιρλ?κρ,JETHANAND ¶BHAWANDAS ¶ LALWANI,…Ο?…Ύ?…Ύ?…Ο…Οσ…Οω…Ο?…Οέ …Ού…Οσ…Ού…Οζ…Οσ…Ο…Ύ?,ι?λ?λ§υλ?λ?ξ λ?ϋλ?λ?υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:10942 ¶¶¶¶| Publisher: BHARAT JEEVAN NOVEL MALHA ¶ | Keyword: NOVEL,NaN,FALSE
19,AAKHIR ¶JEET ASANJI ¶VOL-1,…Ο?…Ύ?…Ο¨…Οψ…Ο¨ …Ο?…Ύ?…ΟΟ …Ο?…Οχ…Οσ…Ο?…Ο?…Ύ? …Οπ…Οσ…Ο?…Ύ? 1,½©ρ κ?¦ υόυλ?λ? ι?υιρλ?κρ,SYAH ¶¶ SUNAMI,…Οχ…Οξ…Οσ…Οϋ …Οχ…Ύ…Οω…Οσ…Ο©…Ύ?,όλ?υλ? όλ?υλ?λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:10942 ¶¶¶¶| Publisher: BHARAT JEEVAN NOVEL MALHA ¶ | Keyword: NOVEL,NaN,FALSE
18,AAKHREEN INQUILAB,…Ο?…Ο?…Ο¬…Ο¨…Οψ…Ύ?…Ο? …Ο?…Ο?…Ο?…Ο¬…Ο¨…Ού…Οσ…Ο…Ύ,½©ρκ?λ? υλ?λ?λ?υω,GULI ¶ SADARANGANI,…Ο?…Ύ…Ού…Ύ? …Οχ…Οέ…Οσ…Οψ…Ο?…Ο?…Οσ…Ο…Ύ?,ιξλ?λ? όξυρλ?ιξλ?υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:2831/2883| Publisher: GULI SADARANGANI | Keyword: NOVEL,NaN,FALSE
17,AKHREEN BHET,…Ο?…Ο?…Ο¬…Ο¨…Οψ…Ύ?…Ο? …Οπ…Ύ?…Ο?,½©ρκ?λ? ι?λ?λ«,MANGHARAM ¶ MALKANI,…Ο©…Ο?…Ο?…Οσ…Οψ…Οσ…Ο© …Ο©…Ού…Ο?…Οσ…Ο…Ύ?,λ?λ?ιξλ?υρυλ? λ?λ?ι¦υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:2718 /1213| Publisher: SINDHI NOVEL MALHA MUMBAI | Keyword: DRAMA,NaN,FALSE
16,AAKHREEN AARZOO,…Ο?…Ο?…Ο¬…Ο¨…Οψ…Ύ?…Ο? …Ο?…Οψ…Ύ?…Ύ?,½©ρκ?λ? ½ρύλ?,KAVITA ¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶(PUSHP) ¶ PUSHP,…Ο?…Οζ…Ο¨…ΟΟ…Οσ …Ο¦…Ύ…Οϊ…Ύ…Ο¦,ι¦λ?¦υ λσολσ,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:6000 ¶¶¶¶¶| Publisher: JYOTI PUBLICATION | Keyword: NOVEL,NaN,FALSE
15,AAKHREEN AARZOO,…Ο?…Ο?…Ο¬…Ο¨…Οψ…Ύ?…Ο? …Ο?…Οψ…Ύ?…Ύ?,½©ρκ?λ? ½ρύλ?,STEFUN ¶ STEFUN ZOWEG,…Οχ…Ύ…Ο?…Ύ?…Ύ?…Οω …Οϋ…Ύ?…Οζ…Ύ?,όλ«λ?λλ? λ?λ?λ?λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:6000 ¶¶¶¶¶| Publisher: JYOTI PUBLICATION | Keyword: NOVEL,NaN,FALSE
14,AMAR PREM,…Ο?…Ο©…Οψ…Ύ …Ο¦…Ύ…Οψ…Ύ?…Ο©…Ύ,υλ?ρ λσρλ?λ?,JAYANT ¶ RELWANI,…Ο?…Οξ…Ο?…ΟΟ …Οψ…Ύ?…Ού…Οζ…Οσ…Ο…Ύ?,λ?λ?¦ ρλ?λ?λ?υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:1674 ¶¶¶¶¶| Publisher: SINDHU BHARTI PRAKASHAN | Keyword: NOVEL,NaN,FALSE
13,AMAR PREM,…Ο?…Ο©…Οψ…Ύ …Ο¦…Ύ…Οψ…Ύ?…Ο©…Ύ,υλ?ρ λσρλ?λ?,KRISHIN KHATWANI,…Ο?…Ύ…Οϊ…Ύ…Οω …Ο?…Ο?…Οζ…Οσ…Ο…Ύ?,ι¦ρολ? ιΈλ«λ?υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:1674 ¶¶¶¶¶| Publisher: SINDHU BHARTI PRAKASHAN | Keyword: NOVEL,NaN,FALSE
12,AAKHANIA JO ANT,…Ο?…Ο?…Οσ…Ο…Ύ?…Ο? …Ο?…Ύ? …Ο?…Ο?…ΟΟ…Ύ,½ιΈυι―λ?­ λ? υλ?¦,GOVERDHAN ¶¶¶(BHARTI) ¶ MAHBOOBANI,…Ο?…Ύ?…Οζ…Οψ…Ύ…Ου…Οω …Ο©…Οϋ…Ο¨…Ο…Ύ?…Ο…Οσ…Ο…Ύ?,ιξλ?λ?ρι?λ? λ?πωλ?ωυι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:10393 ¶¶¶¶| Publisher: L.KISHANCHAND &SONS | Keyword: STORY,NaN,FALSE
11,AAKASH JA TUKRA,…Ο?…Ο?…Οσ…Οτ …Ο?…Οσ …Ο?…Ύ…Ο?…Ο¨…Ύ?…Οσ,½ι¦υο υ λ«ι¦ι?υ,LAKSHMAN ¶ DUBEY,…Ού…Ο?…Ύ…Οϊ…Ύ…Ο©…Ο …Οέ…Ύ?…Ο…Ύ?,λ?ι¦ολ?ι― ξωλ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:6451 ¶¶¶¶¶| Publisher: SUHINI PUBLICATION | Keyword: POETRY,NaN,FALSE
10,AAINE JE AGYAAN,…Ο?…Ο?…Οω…Ύ? …Ο?…Ύ? …Ο?…Ο?…Ο¨…Ύ?…Οξ…Οσ…Ο?,½έλ?λ?λ? λ? υιόλ?υλ?,HARI ¶ MOTWANI,…Οϋ…Οψ…Ύ? …Ο©…Ύ?…Ο?…Οζ…Οσ…Ο…Ύ?,λ?ρλ? λ?λ?λ«λ?υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:2203 ¶¶¶¶¶| Publisher: KOONJ PUBLICATION | Keyword: BIOGROPHY,NaN,FALSE
9,AAHE NA ¶AAHE,…Ο?…Οϋ…Ύ? …Οω …Ο?…Οϋ…Ύ?,½λ?λ? λ?λ? ½λ?λ?,RAM PANJWANI,…Οψ…Οσ…Ο© …Ο¦…Ο?…Ο?…Οζ…Οσ…Ο…Ύ?,ρυλ? λσλ?λ?υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:4016 ¶¶¶¶¶| Publisher: STATE BANK STAFF SINDHI SABHA | Keyword: NOVEL,NaN,FALSE
8,AAH,…Ο?…Οϋ,½ισ,HEMRAJ HEMRAJ,…Οϋ…Ύ?…Ο©…Οψ…Οσ…Ο?,λ?λ?λ?ρυ,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:10226 ¶¶¶¶| Publisher: SARGAM SAHITYA | Keyword: NOVEL,NaN,FALSE
7,AAH,…Ο?…Οϋ,½ισ,PRABODH KUMAR ¶ SAINAL,…Ο¦…Ύ…Οψ…Ύ¨…Ύ?…Ου …Ο?…Ύ…Ο©…Οσ…Οψ …Οχ…Οσ…Ο?…Οω…Οσ…Ού,λσρλ―λ?ι? ι¦λ?υρ όυέλ?υλ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:10226 ¶¶¶¶| Publisher: SARGAM SAHITYA | Keyword: NOVEL,NaN,FALSE
6,AAH,…Ο?…Οϋ,½ισ,PRABODH KUMAR SAINAL,…Ο¦…Ύ…Οψ…Ύ¨…Ύ?…Ου …Ο?…Ύ…Ο©…Οσ…Οψ …Οχ…Οσ…Ο?…Οω…Οσ…Ού,λσρλ―λ?ι? ι¦λ?υρ όυέλ?υλ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:10226 ¶¶¶¶| Publisher: SARGAM SAHITYA | Keyword: NOVEL,NaN,FALSE
5,VAR AIN NANHAN,…Οζ…Οσ…Οψ …Ο…Ο? …Οω…Οσ…Ο…Ύ…Οϋ…Οσ…Ο?,λ?υρ κ« λ?υι―λ?υλ?,HARNAMDAS HASOMAL JAGTIANI,…Οϋ…Οψ…Ο¨…Οω…Οσ…Ο© …Οέ…Οσ…Οχ …Ο?…Ύ―…ΟΟ…Οξ…Οσ…Ο…Ύ?,λ?ρλ?υλ? ξυό ιό¦λ?υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:4555 ¶¶¶¶¶| Publisher: HASOMAL TILOKCHAND | Keyword: GENERAL,NaN,FALSE
4,AABHSHAR,…Ο?…Ο…Ο¨…Οτ…Οσ…Οψ…Ύ,½ωουρ,LEKHRAJ K. (AZIZ) ¶ MIRCHANDANI,…Ού…Ύ?…Ο?…Οψ…Οσ…Ο? …Ο?…Ύ?. (…Ο?…Ύ?…Ύ?…Ύ? ) …Ο©…Ύ?…Οψ…Ο?…Ο?…Οέ…Οσ…Ο…Ύ?,λ?λ?ιΈρυ ι¦λ?. (ϋύλ?ύ  ) λ?λ?ρι?λ?ξυι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:380/9487 ¶| Publisher: LEKHRAJ K. AZIZ | Keyword: POETRY,NaN,FALSE
3,AABHSARKAA VOL1& 2,…Ο?…Οπ…Ο¨…Οχ…Οσ…Οψ…Ο¨…Ο?…Οσ …Οπ…Οσ…Ο?…Ύ? 1 …Ο…Ο? 2,υι?όυρι¦υ ι?υιρλ? κρκ«κύ,JAGAT ¶ ADVANI,…Ο?…Ο?…Ύ?…ΟΟ …Ο?…Ο­…Ύ?…Οζ…Οσ…Ο…Ύ?,ιό¦ ½ιλ?υι―λ?,Indian Institute of Sindhology Library,"Indian Institute of Sindhology, Kutch (Adipur) Gujarat",Accession Number:5040 ¶¶¶¶¶| Publisher: KAHANI PUBLICATION | Keyword: NOVEL,NaN,FALSE
60645,,,πολ? ι¦λ?λ?λ?ρυλ?υι―λ?: λ?κ λ?όρλ?ξι? ο©ζλ?¦,Madad Ali Sindhi,…Ο©…Οέ…Οέ…Ύ …Ο?…Ού…Ο¨ …Οχ…Ο¨…Οω…Ύ…Ου…Ο¨,λ?λ?ξλ?ξλ? υλ?λ?λ όλλ?λ?ξισλ,https://archive.org/details/san_0576,,,NaN,TRUE
60644,,,πρ ιξλ?ρλ?λ?υ λ?ιξ 2010,H. T. Lambrick,…Οϋ…Ύ…ΎΟ …ΟΟ…Ύ…ΎΟ …Ού…Ο©…Ύ…Ο…Ύ…Οψ…Ο¨…Ο?…Ύ…Ο?…Ύ,κλ?κ? ¦λ?κ? λ?λ?λ?λ?ωλ?ρλι?λ?ιΈλ?,https://archive.org/details/san2020-137,,,NaN,TRUE
60643,,,ι?λ?λ?λ?λ?λ? λ―λ?λ?λ?λ?λ? όλ?λ?ι? λ?λ? (ουϋρλ?),Shaikh Ayaz,…Οχ…Ύ…Οϋ…Ύ?…Ο?…Ύ …Ο?…Οξ…Ύ?…Ύ,όλ?κλ?κ?ιΈισλ? υλ?κ?λ?ύλ?,https://archive.org/details/san_0226,,,NaN,TRUE
60642,,,ι?λ?? ι?υ? ι¦λ?έλ? κ« ι¦ιλ?λ?? (ϋυλ? λ?ϋλ?λ?λ?υ¦ όλ?υλ?λ? λ?υωλ? κσ),Yusuf Sindhi,…Οξ…Ύ…Οχ…Ύ…Ύ?…Ύ …Οχ…Ο¨…Οω…Ύ…Ου…Ο¨,κ?λόλλλ? όλλ?λ?ξισλ,https://archive.org/details/san_0494,,,NaN,TRUE
60641,,,ι?ισ λ?υλ?λ? ƒ?όλ?ι?λ? υξωƒ?? λ?ξ 11? λ?λ?ωρ 1? 1989,Vali Ram Vallabh,…Οζ…Ού…Ο¨ …Οψ…Ο©…Ύ …Οζ…Ού…Ύ…Ού…Οπ…Ύ,λ?λ?λ?λ ρλ?λ?λ? λ?λ?λ?λ?λ?ωισλ?,https://archive.org/details/san_0207,,,NaN,TRUE
60640,,,ι?ισ λ?υλ?λ? ƒ?όλ?ι?λ? υξωƒ?? λ?ξ 11? λ?λ?ωρ 1? 1989,Vali Ram Vallabh,…Οζ…Ού…Ο¨ …Οψ…Ο©…Ύ …Οζ…Ού…Ύ…Ού…Οπ…Ύ,λ?λ?λ?λ ρλ?λ?λ? λ?λ?λ?λ?λ?ωισλ?,https://archive.org/details/san_0207,,,NaN,TRUE
60639,,,ι?λσλ?λ? όλ?ι?λ? ι¦¦υωλ? λ? ωωλ?λ?λ?ιξρυλλ? (1973ϋ ιΈυλ? 1983ϋ ¦υέλ?λ?),Matheeno Otho,…Ο©…ΟΎ…Ύ?…Ο…Οω…Ύ? …Ο?…ΟΎ…Ύ?,λ?λ?¦ισκ?έκ?λ?λ? υλ?¦ισλ?,https://archive.org/details/san_0440,,,NaN,TRUE
60638,,,ι?λσλ?λ? όλ?ι?λ? ι¦¦υωλ? λ? ωωλ?λ?λ?ιξρυλλ? (1973ϋ ιΈυλ? 1983ϋ ¦υέλ?λ?),Matheeno Otho,…Ο©…ΟΎ…Ύ?…Ο…Οω…Ύ? …Ο?…ΟΎ…Ύ?,λ?λ?¦ισκ?έκ?λ?λ? υλ?¦ισλ?,https://archive.org/details/san_0440,,,NaN,TRUE
60637,,,ι?λσλ?λ? όλ?ι?λ? ι¦¦υωλ? λ? ωωλ?λ?λ?ιξρυλλ? (1973ϋ ιΈυλ? 1983ϋ ¦υέλ?λ?),Matheeno Otho,…Ο©…ΟΎ…Ύ?…Ο…Οω…Ύ? …Ο?…ΟΎ…Ύ?,λ?λ?¦ισκ?έκ?λ?λ? υλ?¦ισλ?,https://archive.org/details/san_0440,,,NaN,TRUE
60636,,,ι?υ όλ?ι?λ?λ? λ?υ­λ λ?λ?ι¦λ? όλ?υό¦ πρυλ? ½λ?λ?,Rasool Bakhsh Palijo,…Οψ…Οχ…Ύ?…Ο?…Ού…Ύ …Ο…Ο?…Ύ…Οχ…Ύ…Οϋ…Ύ …Ο¦…Ού…Ο¨…Ο?…Ύ?,ρλ?όλ?Ολ?λ? ωλ?ιΈισλ?όλ?κλ? λσλ?λ?λλ?,https://archive.org/details/san_0687,,,NaN,TRUE
60635,,,ι?λ?ι¦λ? λ?λ«λ? (ουϋρλ?),Ghous Pirzado,…Ο?…Ύ?…Ο?…Οχ…Ύ …Ο¦…Ο¨…Οψ…Ύ…Ύ?…Οέ…Ύ?,ιξισλ?Ολόλ? λσλρλ?ύλ?ξλ?,https://archive.org/details/san_0135,,,NaN,TRUE
60634,,,ι?λ?ι¦λ? λ?λ«λ? (ουϋρλ?),Ghous Pirzado,…Ο?…Ύ?…Ο?…Οχ…Ύ …Ο¦…Ο¨…Οψ…Ύ…Ύ?…Οέ…Ύ?,ιξισλ?Ολόλ? λσλρλ?ύλ?ξλ?,https://archive.org/details/san_0135,,,NaN,TRUE
60633,,,ι?λ?λ?ι? όλ?ι?λ? ουϋρυέλ? λ? ι?λ?λ?ι? ουϋρλ?,Zaffar Abbasi,…Ύ?…Ύ?…Ύ…Ύ?…Οψ…Ύ …Ο?…Ο…Ύ…Ο…Οχ…Ο¨,ύλ?λλ?λ?ρλ? υλ?ωλ?λ?όλ,https://archive.org/details/san_0003,,,NaN,TRUE
60632,,,ι?υλ?ι?λ?ι¦λ? κ« ύλ?ρ,Mohan Kalpna,…Ο©…Ύ?…Οϋ…Οω…Ύ …Ο?…Ού…Ύ…Ο¦…Ύ…Οω,λ?λ?κλ?λ?λ? ιΈλ?λ?λ?λσλ?λ?λ?,https://archive.org/details/san_0397,,,NaN,TRUE
60631,,,ι?υρ λ?υρι? κ« υι? λ? όλ?ι?,Aijaz Qureshi,…Ο…Ο?…Ύ?…Ύ …Ύ?…Ύ…Οψ…Ύ?…Οχ…Ύ…Οϋ…Ο¨,υλ?κ?λ?ύλ? λ?λρκ?όλ?κλ,https://archive.org/details/san_0621,,,NaN,TRUE
60630,,,ι?υρ ξρλ?λ?ο,Imam Bakhsh Khadim,…Ο?…Ο©…Ο©…Ύ …Ο…Ο?…Ύ…Οχ…Ύ…Οϋ…Ύ …Ο?…Οέ…Ο¨…Ο©…Ύ,υλλ?λ?λ?λ? ωλ?ιΈισλ?όλ?κλ? ιΈισλ?ξλλ?λ?,https://archive.org/details/san_0601,,,NaN,TRUE
60629,,,λ?λ? υ ιλ?λ?λ?λ? λ?λ? λ?λ? ρυ¦λ?λ?λ?,Ismail Rahoo,…Ο?…Οχ…Ύ…Ο©…Ύ?…Ού…Ύ …Οψ…Οϋ…Ύ?…Ο?,υλόλ?λ?λ?κ?λ?λ? ρλ?κλ?Ο,https://archive.org/details/san2020-221,,,NaN,TRUE
60628,,,λ?λ? υ ιλ?λ?λ?λ? λ?λ? λ?λ? ρυ¦λ?λ?λ?,Ismail Rahoo,…Ο?…Οχ…Ύ…Ο©…Ύ?…Ού…Ύ …Οψ…Οϋ…Ύ?…Ο?,υλόλ?λ?λ?κ?λ?λ? ρλ?κλ?Ο,https://archive.org/details/san2020-221,,,NaN,TRUE
60627,,,λ?¦υλ?ι?λ? λ? ι?υέρλ?,Dr. Sarla Devi,…Οέ…Ύ…Οψ…Ύ…ΎΟ …Οχ…Οψ…Ύ…Ού …Οέ…Ύ?…Οζ…Ο¨,ξλ?ρλ?κ? όλ?ρλ?λ?λ? ξκ?λ?λ,https://archive.org/details/san_0078,,,NaN,TRUE
60626,,,λ? υλ?λ? όλ?ξ κ« όλ?ι? λ? λ?ό¦λ?ωλ?,Khaliq Junejo,…Ο?…Ού…Ο¨…Ύ?…Ύ …Ο?…Ύ…Οω…Ύ?…Ο?…Ύ?,ιΈισλ?λ?λλ?λ? λλ?κ?λ?,https://archive.org/details/san_0335,,,NaN,TRUE
